Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   Ordered by: cumulative time

        3    0.000    0.000    4.678    1.559 main.py:1(<module>)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    949/1    0.008    0.000    4.673    4.673 {built-in method builtins.exec}
        3    0.000    0.000    4.679    1.560 main.py:1(<module>)
    949/1    0.008    0.000    4.675    4.675 {built-in method builtins.exec}
        1    0.002    0.002    3.294    3.294 main.py:109(run)
       99    0.001    0.000    3.166    0.032 main.py:95(ComputeForce)
        1    0.002    0.002    3.359    3.359 main.py:109(run)
       99    0.001    0.000    3.147    0.032 main.py:95(ComputeForce)
        1    0.000    0.000    2.974    2.974 dispatcher.py:340(_compile_for_args)
     16/1    0.000    0.000    2.942    2.942 dispatcher.py:864(compile)
      5/1    0.000    0.000    2.942    2.942 dispatcher.py:78(compile)
        1    0.000    0.000    2.945    2.945 dispatcher.py:340(_compile_for_args)
      5/1    0.000    0.000    2.942    2.942 dispatcher.py:85(_compile_cached)
     16/1    0.000    0.000    2.914    2.914 dispatcher.py:864(compile)
      5/1    0.000    0.000    2.914    2.914 dispatcher.py:78(compile)
      5/1    0.000    0.000    2.914    2.914 dispatcher.py:85(_compile_cached)
      5/1    0.000    0.000    2.914    2.914 dispatcher.py:100(_compile_core)
      5/1    0.000    0.000    2.914    2.914 compiler.py:580(compile_extra)
       56    0.004    0.000    2.841    0.051 __init__.py:1(<module>)
   310/23    0.001    0.000    2.612    0.114 compiler_lock.py:32(_acquire_compile_lock)
     14/1    0.000    0.000    2.576    2.576 compiler.py:347(compile_extra)
      5/1    0.000    0.000    2.942    2.942 dispatcher.py:100(_compile_core)
      5/1    0.000    0.000    2.941    2.941 compiler.py:580(compile_extra)
       56    0.013    0.000    2.786    0.050 __init__.py:1(<module>)
   310/23    0.001    0.000    2.676    0.116 compiler_lock.py:32(_acquire_compile_lock)
     14/1    0.000    0.000    2.644    2.644 compiler.py:347(compile_extra)
     14/1    0.000    0.000    2.574    2.574 compiler.py:410(_compile_bytecode)
     14/1    0.000    0.000    2.574    2.574 compiler.py:370(_compile_core)
     14/1    0.002    0.000    2.573    2.573 compiler_machinery.py:316(run)
   308/22    0.007    0.000    2.572    0.117 compiler_machinery.py:257(_runPass)
     14/1    0.000    0.000    2.642    2.642 compiler.py:410(_compile_bytecode)
     14/1    0.000    0.000    2.642    2.642 compiler.py:370(_compile_core)
     14/1    0.002    0.000    2.641    2.641 compiler_machinery.py:316(run)
   308/22    0.007    0.000    2.640    0.120 compiler_machinery.py:257(_runPass)
